yarn run v1.22.22
$ rimraf dist && babel-node -x .js,.ts scripts/build.js
Start building... { 'redirects-list': 'src/redirects/redirects-list.js' }
Start building... { 'scriptlets-list': 'src/scriptlets/scriptlets-list.js' }
Successfully built { 'scriptlets-list': 'src/scriptlets/scriptlets-list.js' }
Successfully built { 'redirects-list': 'src/redirects/redirects-list.js' }
Start building scriptlets functions...
{ id: '/Volumes/dev/scriptlets/src/helpers/throttle.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/parse-keyword-value.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/parse-keyword-value.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/parse-keyword-value.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/parse-keyword-value.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/parse-keyword-value.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/parse-keyword-value.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/node-text-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/node-text-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/node-text-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/node-text-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/node-text-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/node-text-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/value-matchers.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/value-matchers.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/value-matchers.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/value-matchers.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/value-matchers.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/value-matchers.ts' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-tag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-tag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-tag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-tag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-tag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-tag.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-analytics.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-ima3.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-ima3.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-ima3.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-ima3.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-ima3.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-ima3.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/naver-wcslog.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/naver-wcslog.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/naver-wcslog.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/naver-wcslog.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/naver-wcslog.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/naver-wcslog.js' }
{
  id: '/Volumes/dev/scriptlets/src/redirects/scorecardresearch-beacon.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/scorecardresearch-beacon.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/scorecardresearch-beacon.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/scorecardresearch-beacon.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/scorecardresearch-beacon.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/scorecardresearch-beacon.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googlesyndication-adsbygoogle.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googlesyndication-adsbygoogle.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googlesyndication-adsbygoogle.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googlesyndication-adsbygoogle.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googlesyndication-adsbygoogle.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googlesyndication-adsbygoogle.js'
}
{ id: '/Volumes/dev/scriptlets/src/redirects/matomo.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/matomo.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/matomo.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/matomo.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/matomo.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/matomo.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/pardot-1.0.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/pardot-1.0.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/pardot-1.0.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/pardot-1.0.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/pardot-1.0.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/pardot-1.0.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid.js' }
{
  id: '/Volumes/dev/scriptlets/src/redirects/googletagservices-gpt.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googletagservices-gpt.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googletagservices-gpt.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googletagservices-gpt.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googletagservices-gpt.js'
}
{
  id: '/Volumes/dev/scriptlets/src/redirects/googletagservices-gpt.js'
}
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-watch.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-watch.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-watch.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-watch.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-watch.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/metrika-yandex-watch.js' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: './log-message' }
{ id: './hit' }
{ id: './log-message' }
{ id: './hit' }
{ id: './number-utils' }
{ id: './number-utils' }
{ id: './number-utils' }
{ id: './number-utils' }
{ id: './array-utils' }
{ id: './array-utils' }
{ id: './string-utils' }
{ id: './string-utils' }
{ id: './string-utils' }
{ id: './string-utils' }
{ id: './noop-utils' }
{ id: './string-utils' }
{ id: './noop-utils' }
{ id: './string-utils' }
{ id: './string-utils' }
{ id: './number-utils' }
{ id: './string-utils' }
{ id: './number-utils' }
{ id: './hit' }
{ id: './get-wildcard-property-in-chain' }
{ id: './log-message' }
{ id: './string-utils' }
{ id: './match-stack' }
{ id: './hit' }
{ id: './get-wildcard-property-in-chain' }
{ id: './log-message' }
{ id: './string-utils' }
{ id: './match-stack' }
{ id: './random-id' }
{ id: './random-id' }
{ id: './object-utils' }
{ id: './number-utils' }
{ id: './object-utils' }
{ id: './number-utils' }
{ id: './number-utils' }
{ id: './log-message' }
{ id: './string-utils' }
{ id: './number-utils' }
{ id: './log-message' }
{ id: './string-utils' }
{ id: './random-id' }
{ id: './random-id' }
{ id: './string-utils' }
{ id: './script-source-utils' }
{ id: './regexp-utils' }
{ id: './string-utils' }
{ id: './script-source-utils' }
{ id: './regexp-utils' }
{ id: './request-utils' }
{ id: './log-message' }
{ id: './request-utils' }
{ id: './log-message' }
{ id: './object-utils' }
{ id: './object-utils' }
{ id: './throttle' }
{ id: './throttle' }
{ id: './hit' }
{ id: './array-utils' }
{ id: './observer' }
{ id: './string-utils' }
{ id: './hit' }
{ id: './array-utils' }
{ id: './observer' }
{ id: './string-utils' }
{ id: './object-utils' }
{ id: './number-utils' }
{ id: './object-utils' }
{ id: './number-utils' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/array-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/array-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/array-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/array-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/array-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/array-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/noop-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/noop-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/noop-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/noop-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/noop-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/noop-utils.ts' }
{
  id: '/Volumes/dev/scriptlets/src/helpers/get-wildcard-property-in-chain.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/helpers/get-wildcard-property-in-chain.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/helpers/get-wildcard-property-in-chain.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/helpers/get-wildcard-property-in-chain.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/helpers/get-wildcard-property-in-chain.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/helpers/get-wildcard-property-in-chain.ts'
}
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/match-stack.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/match-stack.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/match-stack.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/match-stack.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/match-stack.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/match-stack.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/random-id.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/random-id.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/random-id.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/random-id.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/random-id.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/random-id.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/random-id.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/random-id.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/random-id.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/random-id.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/random-id.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/random-id.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/request-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/request-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/request-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/request-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/request-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/request-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/log-message.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/array-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/array-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/array-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/array-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/array-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/array-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/script-source-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/script-source-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/script-source-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/script-source-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/script-source-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/script-source-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/observer.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/observer.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/observer.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/observer.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/observer.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/observer.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/throttle.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/throttle.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/throttle.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/throttle.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/throttle.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/throttle.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/hit.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/regexp-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/regexp-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/regexp-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/regexp-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/regexp-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/regexp-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/object-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/number-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/string-utils.ts' }
Successfully built [
  '/Volumes/dev/scriptlets/src/index.ts',
  '/Volumes/dev/scriptlets/src/scriptlets/index.ts',
  '/Volumes/dev/scriptlets/src/redirects/index.js',
  '/Volumes/dev/scriptlets/src/validators/index.ts',
  '/Volumes/dev/scriptlets/src/converters/index.ts'
]
Start building... {
  index: '/Volumes/dev/scriptlets/src/index.ts',
  'scriptlets/index': '/Volumes/dev/scriptlets/src/scriptlets/index.ts',
  'redirects/index': '/Volumes/dev/scriptlets/src/redirects/index.js',
  'validators/index': '/Volumes/dev/scriptlets/src/validators/index.ts',
  'converters/index': '/Volumes/dev/scriptlets/src/converters/index.ts'
}
Successfully built {
  index: '/Volumes/dev/scriptlets/src/index.ts',
  'scriptlets/index': '/Volumes/dev/scriptlets/src/scriptlets/index.ts',
  'redirects/index': '/Volumes/dev/scriptlets/src/redirects/index.js',
  'validators/index': '/Volumes/dev/scriptlets/src/validators/index.ts',
  'converters/index': '/Volumes/dev/scriptlets/src/converters/index.ts'
}
Start building corelibs...
Corelibs built
$ babel-node -x .js,.ts scripts/check-corelibs-dist.js
Done in 15.42s.
